Tweets Ago,compound,date,neg,neu,pos,time,user
71,0.0,2018-01-31,0.0,1.0,0.0,Wed Jan 31 01:17:37 +0000 2018,@CBS
72,0.7525,2018-01-31,0.0,0.651,0.349,Wed Jan 31 01:16:15 +0000 2018,@CBS
73,0.0,2018-01-31,0.0,1.0,0.0,Wed Jan 31 01:08:01 +0000 2018,@CBS
74,0.8516,2018-01-31,0.0,0.42,0.58,Wed Jan 31 01:04:34 +0000 2018,@CBS
75,0.8442,2018-01-31,0.0,0.649,0.351,Wed Jan 31 01:00:35 +0000 2018,@CBS
76,0.923,2018-01-31,0.0,0.594,0.406,Wed Jan 31 00:55:04 +0000 2018,@CBS
77,0.5994,2018-01-31,0.0,0.794,0.206,Wed Jan 31 00:37:20 +0000 2018,@CBS
78,0.8834,2018-01-31,0.0,0.593,0.407,Wed Jan 31 00:11:53 +0000 2018,@CBS
79,0.8553,2018-01-30,0.0,0.724,0.276,Tue Jan 30 23:35:01 +0000 2018,@CBS
80,0.8553,2018-01-30,0.0,0.694,0.306,Tue Jan 30 21:19:22 +0000 2018,@CBS
81,0.9215,2018-01-30,0.0,0.609,0.391,Tue Jan 30 18:46:04 +0000 2018,@CBS
82,0.0,2018-01-30,0.0,1.0,0.0,Tue Jan 30 16:00:02 +0000 2018,@CBS
83,0.5994,2018-01-30,0.0,0.813,0.187,Tue Jan 30 04:03:31 +0000 2018,@CBS
84,0.6908,2018-01-30,0.0,0.711,0.289,Tue Jan 30 03:17:51 +0000 2018,@CBS
85,0.0,2018-01-30,0.0,1.0,0.0,Tue Jan 30 02:12:15 +0000 2018,@CBS
86,-0.296,2018-01-30,0.115,0.885,0.0,Tue Jan 30 01:29:06 +0000 2018,@CBS
87,0.0,2018-01-30,0.0,1.0,0.0,Tue Jan 30 00:11:05 +0000 2018,@CBS
88,0.3818,2018-01-29,0.0,0.885,0.115,Mon Jan 29 22:45:21 +0000 2018,@CBS
89,0.5093,2018-01-29,0.079,0.758,0.162,Mon Jan 29 22:10:15 +0000 2018,@CBS
90,0.0,2018-01-29,0.0,1.0,0.0,Mon Jan 29 20:00:04 +0000 2018,@CBS
91,0.7783,2018-01-29,0.0,0.714,0.286,Mon Jan 29 19:00:05 +0000 2018,@CBS
92,0.9259,2018-01-29,0.0,0.558,0.442,Mon Jan 29 18:00:02 +0000 2018,@CBS
93,0.0,2018-01-29,0.0,1.0,0.0,Mon Jan 29 17:15:04 +0000 2018,@CBS
94,0.5106,2018-01-29,0.0,0.837,0.163,Mon Jan 29 16:00:05 +0000 2018,@CBS
95,0.1531,2018-01-29,0.0,0.914,0.086,Mon Jan 29 15:00:03 +0000 2018,@CBS
96,0.3182,2018-01-29,0.123,0.741,0.136,Mon Jan 29 14:00:02 +0000 2018,@CBS
97,0.6597,2018-01-29,0.0,0.707,0.293,Mon Jan 29 13:00:01 +0000 2018,@CBS
98,0.0,2018-01-29,0.0,1.0,0.0,Mon Jan 29 12:00:03 +0000 2018,@CBS
99,0.0,2018-01-29,0.0,1.0,0.0,Mon Jan 29 08:18:18 +0000 2018,@CBS
100,0.5719,2018-01-29,0.0,0.73,0.27,Mon Jan 29 07:40:26 +0000 2018,@CBS
1,0.1134,2018-03-03,0.223,0.521,0.256,Sat Mar 03 22:00:36 +0000 2018,@CNN
2,0.4019,2018-03-03,0.0,0.876,0.124,Sat Mar 03 21:45:06 +0000 2018,@CNN
3,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 21:30:08 +0000 2018,@CNN
4,-0.5994,2018-03-03,0.262,0.738,0.0,Sat Mar 03 21:15:07 +0000 2018,@CNN
5,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 21:00:15 +0000 2018,@CNN
6,0.1531,2018-03-03,0.108,0.76,0.132,Sat Mar 03 20:46:02 +0000 2018,@CNN
7,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 20:31:03 +0000 2018,@CNN
8,-0.6486,2018-03-03,0.177,0.823,0.0,Sat Mar 03 20:17:29 +0000 2018,@CNN
9,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 20:15:07 +0000 2018,@CNN
10,-0.3182,2018-03-03,0.133,0.867,0.0,Sat Mar 03 20:00:19 +0000 2018,@CNN
11,0.7876,2018-03-03,0.0,0.668,0.332,Sat Mar 03 19:45:05 +0000 2018,@CNN
12,-0.5994,2018-03-03,0.253,0.642,0.106,Sat Mar 03 19:30:12 +0000 2018,@CNN
13,-0.2732,2018-03-03,0.13,0.87,0.0,Sat Mar 03 19:15:05 +0000 2018,@CNN
14,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 19:00:19 +0000 2018,@CNN
15,0.4939,2018-03-03,0.109,0.659,0.233,Sat Mar 03 18:45:09 +0000 2018,@CNN
16,-0.8316,2018-03-03,0.355,0.645,0.0,Sat Mar 03 18:30:05 +0000 2018,@CNN
17,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 18:15:16 +0000 2018,@CNN
18,0.4019,2018-03-03,0.0,0.847,0.153,Sat Mar 03 18:00:24 +0000 2018,@CNN
19,-0.8126,2018-03-03,0.433,0.567,0.0,Sat Mar 03 17:45:07 +0000 2018,@CNN
20,-0.4767,2018-03-03,0.14,0.86,0.0,Sat Mar 03 17:41:40 +0000 2018,@CNN
21,-0.765,2018-03-03,0.306,0.694,0.0,Sat Mar 03 17:30:09 +0000 2018,@CNN
22,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 17:24:04 +0000 2018,@CNN
23,-0.6954,2018-03-03,0.291,0.63,0.078,Sat Mar 03 17:15:39 +0000 2018,@CNN
24,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 17:03:04 +0000 2018,@CNN
25,-0.8225,2018-03-03,0.336,0.664,0.0,Sat Mar 03 16:45:09 +0000 2018,@CNN
26,0.4939,2018-03-03,0.0,0.738,0.262,Sat Mar 03 16:30:15 +0000 2018,@CNN
27,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 16:15:03 +0000 2018,@CNN
28,0.4939,2018-03-03,0.0,0.842,0.158,Sat Mar 03 16:00:18 +0000 2018,@CNN
29,-0.34,2018-03-03,0.194,0.806,0.0,Sat Mar 03 15:45:05 +0000 2018,@CNN
30,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 15:32:13 +0000 2018,@CNN
31,-0.34,2018-03-03,0.156,0.844,0.0,Sat Mar 03 14:30:12 +0000 2018,@CNN
32,-0.5994,2018-03-03,0.245,0.755,0.0,Sat Mar 03 14:00:40 +0000 2018,@CNN
33,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 13:30:16 +0000 2018,@CNN
34,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 13:00:13 +0000 2018,@CNN
35,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 12:31:06 +0000 2018,@CNN
36,0.3612,2018-03-03,0.0,0.783,0.217,Sat Mar 03 12:00:35 +0000 2018,@CNN
37,0.3612,2018-03-03,0.0,0.762,0.238,Sat Mar 03 11:30:12 +0000 2018,@CNN
38,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 11:00:23 +0000 2018,@CNN
39,0.7964,2018-03-03,0.0,0.664,0.336,Sat Mar 03 10:31:06 +0000 2018,@CNN
40,0.5574,2018-03-03,0.077,0.663,0.26,Sat Mar 03 10:00:35 +0000 2018,@CNN
41,-0.7783,2018-03-03,0.264,0.736,0.0,Sat Mar 03 09:28:03 +0000 2018,@CNN
42,0.4215,2018-03-03,0.0,0.891,0.109,Sat Mar 03 09:01:18 +0000 2018,@CNN
43,-0.3818,2018-03-03,0.133,0.867,0.0,Sat Mar 03 08:31:26 +0000 2018,@CNN
44,-0.296,2018-03-03,0.109,0.891,0.0,Sat Mar 03 08:00:22 +0000 2018,@CNN
45,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 07:28:05 +0000 2018,@CNN
46,0.3182,2018-03-03,0.0,0.901,0.099,Sat Mar 03 07:00:31 +0000 2018,@CNN
47,0.6597,2018-03-03,0.0,0.779,0.221,Sat Mar 03 06:33:36 +0000 2018,@CNN
48,-0.296,2018-03-03,0.099,0.901,0.0,Sat Mar 03 06:19:49 +0000 2018,@CNN
49,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 06:00:13 +0000 2018,@CNN
50,-0.25,2018-03-03,0.216,0.568,0.216,Sat Mar 03 05:30:05 +0000 2018,@CNN
51,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 04:59:07 +0000 2018,@CNN
52,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 04:28:06 +0000 2018,@CNN
53,0.3832,2018-03-03,0.134,0.645,0.221,Sat Mar 03 04:00:22 +0000 2018,@CNN
54,-0.4404,2018-03-03,0.153,0.847,0.0,Sat Mar 03 03:29:03 +0000 2018,@CNN
55,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 03:00:07 +0000 2018,@CNN
56,0.4019,2018-03-03,0.0,0.787,0.213,Sat Mar 03 02:32:06 +0000 2018,@CNN
57,-0.2263,2018-03-03,0.106,0.894,0.0,Sat Mar 03 02:07:03 +0000 2018,@CNN
58,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 01:55:55 +0000 2018,@CNN
59,0.6826,2018-03-03,0.08,0.653,0.268,Sat Mar 03 01:44:32 +0000 2018,@CNN
60,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 01:32:17 +0000 2018,@CNN
61,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 01:21:03 +0000 2018,@CNN
62,0.2732,2018-03-03,0.0,0.826,0.174,Sat Mar 03 01:10:22 +0000 2018,@CNN
63,0.6808,2018-03-03,0.0,0.728,0.272,Sat Mar 03 00:59:35 +0000 2018,@CNN
64,-0.296,2018-03-03,0.155,0.845,0.0,Sat Mar 03 00:49:04 +0000 2018,@CNN
65,0.2263,2018-03-03,0.122,0.711,0.168,Sat Mar 03 00:38:24 +0000 2018,@CNN
66,-0.1779,2018-03-03,0.185,0.667,0.149,Sat Mar 03 00:23:55 +0000 2018,@CNN
67,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 00:08:58 +0000 2018,@CNN
68,0.4019,2018-03-02,0.0,0.886,0.114,Fri Mar 02 23:54:29 +0000 2018,@CNN
69,0.0,2018-03-02,0.0,1.0,0.0,Fri Mar 02 23:44:13 +0000 2018,@CNN
70,0.0,2018-03-02,0.0,1.0,0.0,Fri Mar 02 23:31:17 +0000 2018,@CNN
71,0.1027,2018-03-02,0.0,0.915,0.085,Fri Mar 02 23:18:17 +0000 2018,@CNN
72,0.0,2018-03-02,0.0,1.0,0.0,Fri Mar 02 23:04:41 +0000 2018,@CNN
73,-0.296,2018-03-02,0.109,0.891,0.0,Fri Mar 02 22:49:51 +0000 2018,@CNN
74,-0.5574,2018-03-02,0.295,0.705,0.0,Fri Mar 02 22:36:12 +0000 2018,@CNN
75,-0.2023,2018-03-02,0.197,0.684,0.12,Fri Mar 02 22:22:37 +0000 2018,@CNN
76,0.4019,2018-03-02,0.0,0.863,0.137,Fri Mar 02 22:06:46 +0000 2018,@CNN
77,0.0,2018-03-02,0.0,1.0,0.0,Fri Mar 02 21:50:36 +0000 2018,@CNN
78,-0.4767,2018-03-02,0.181,0.819,0.0,Fri Mar 02 21:35:40 +0000 2018,@CNN
79,0.0,2018-03-02,0.0,1.0,0.0,Fri Mar 02 21:28:53 +0000 2018,@CNN
80,-0.5719,2018-03-02,0.163,0.837,0.0,Fri Mar 02 21:20:39 +0000 2018,@CNN
81,-0.25,2018-03-02,0.201,0.684,0.115,Fri Mar 02 21:16:24 +0000 2018,@CNN
82,0.0,2018-03-02,0.0,1.0,0.0,Fri Mar 02 21:10:07 +0000 2018,@CNN
83,0.0,2018-03-02,0.0,1.0,0.0,Fri Mar 02 20:56:44 +0000 2018,@CNN
84,0.4404,2018-03-02,0.0,0.775,0.225,Fri Mar 02 20:50:11 +0000 2018,@CNN
85,-0.7184,2018-03-02,0.231,0.769,0.0,Fri Mar 02 20:37:34 +0000 2018,@CNN
86,-0.34,2018-03-02,0.156,0.844,0.0,Fri Mar 02 20:24:25 +0000 2018,@CNN
87,-0.5423,2018-03-02,0.218,0.691,0.091,Fri Mar 02 20:12:14 +0000 2018,@CNN
88,-0.34,2018-03-02,0.13,0.87,0.0,Fri Mar 02 19:59:32 +0000 2018,@CNN
89,-0.875,2018-03-02,0.435,0.565,0.0,Fri Mar 02 19:47:21 +0000 2018,@CNN
90,-0.5106,2018-03-02,0.163,0.837,0.0,Fri Mar 02 19:34:25 +0000 2018,@CNN
91,0.0,2018-03-02,0.0,1.0,0.0,Fri Mar 02 19:10:09 +0000 2018,@CNN
92,0.3832,2018-03-02,0.134,0.645,0.221,Fri Mar 02 19:01:05 +0000 2018,@CNN
93,-0.6597,2018-03-02,0.293,0.707,0.0,Fri Mar 02 18:50:13 +0000 2018,@CNN
94,0.0,2018-03-02,0.0,1.0,0.0,Fri Mar 02 18:41:10 +0000 2018,@CNN
95,-0.4767,2018-03-02,0.181,0.819,0.0,Fri Mar 02 18:27:36 +0000 2018,@CNN
96,0.4585,2018-03-02,0.0,0.857,0.143,Fri Mar 02 18:14:29 +0000 2018,@CNN
97,-0.25,2018-03-02,0.111,0.889,0.0,Fri Mar 02 18:10:07 +0000 2018,@CNN
98,0.4019,2018-03-02,0.0,0.886,0.114,Fri Mar 02 18:00:13 +0000 2018,@CNN
99,0.0,2018-03-02,0.0,1.0,0.0,Fri Mar 02 17:50:10 +0000 2018,@CNN
100,-0.5994,2018-03-02,0.245,0.755,0.0,Fri Mar 02 17:40:08 +0000 2018,@CNN
1,-0.3612,2018-03-03,0.252,0.611,0.137,Sat Mar 03 22:04:37 +0000 2018,@FoxNews
2,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 21:57:25 +0000 2018,@FoxNews
3,-0.4404,2018-03-03,0.182,0.818,0.0,Sat Mar 03 21:54:57 +0000 2018,@FoxNews
4,0.5707,2018-03-03,0.0,0.83,0.17,Sat Mar 03 21:48:00 +0000 2018,@FoxNews
5,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 21:39:00 +0000 2018,@FoxNews
6,-0.3103,2018-03-03,0.148,0.761,0.091,Sat Mar 03 21:35:42 +0000 2018,@FoxNews
7,0.128,2018-03-03,0.0,0.919,0.081,Sat Mar 03 21:33:41 +0000 2018,@FoxNews
8,-0.0772,2018-03-03,0.137,0.743,0.12,Sat Mar 03 21:33:08 +0000 2018,@FoxNews
9,0.4019,2018-03-03,0.0,0.87,0.13,Sat Mar 03 21:30:37 +0000 2018,@FoxNews
10,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 21:25:34 +0000 2018,@FoxNews
11,-0.347,2018-03-03,0.189,0.687,0.124,Sat Mar 03 21:21:00 +0000 2018,@FoxNews
12,-0.5994,2018-03-03,0.336,0.507,0.157,Sat Mar 03 21:19:36 +0000 2018,@FoxNews
13,0.4019,2018-03-03,0.0,0.828,0.172,Sat Mar 03 21:11:57 +0000 2018,@FoxNews
14,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 21:06:19 +0000 2018,@FoxNews
15,0.5719,2018-03-03,0.0,0.73,0.27,Sat Mar 03 21:02:27 +0000 2018,@FoxNews
16,-0.5267,2018-03-03,0.239,0.761,0.0,Sat Mar 03 21:00:36 +0000 2018,@FoxNews
17,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 21:00:00 +0000 2018,@FoxNews
18,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 20:52:19 +0000 2018,@FoxNews
19,-0.296,2018-03-03,0.121,0.879,0.0,Sat Mar 03 20:40:41 +0000 2018,@FoxNews
20,-0.5423,2018-03-03,0.259,0.741,0.0,Sat Mar 03 20:37:03 +0000 2018,@FoxNews
21,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 20:29:04 +0000 2018,@FoxNews
22,-0.347,2018-03-03,0.189,0.687,0.124,Sat Mar 03 20:22:00 +0000 2018,@FoxNews
23,-0.5994,2018-03-03,0.196,0.804,0.0,Sat Mar 03 20:21:54 +0000 2018,@FoxNews
24,-0.3818,2018-03-03,0.153,0.847,0.0,Sat Mar 03 20:20:16 +0000 2018,@FoxNews
25,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 20:18:41 +0000 2018,@FoxNews
26,-0.7003,2018-03-03,0.27,0.615,0.115,Sat Mar 03 20:18:37 +0000 2018,@FoxNews
27,-0.4215,2018-03-03,0.237,0.763,0.0,Sat Mar 03 20:18:34 +0000 2018,@FoxNews
28,-0.128,2018-03-03,0.13,0.87,0.0,Sat Mar 03 20:18:30 +0000 2018,@FoxNews
29,-0.3818,2018-03-03,0.14,0.86,0.0,Sat Mar 03 20:18:27 +0000 2018,@FoxNews
30,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 20:17:13 +0000 2018,@FoxNews
31,0.1531,2018-03-03,0.256,0.513,0.231,Sat Mar 03 20:12:12 +0000 2018,@FoxNews
32,0.802,2018-03-03,0.0,0.69,0.31,Sat Mar 03 20:03:06 +0000 2018,@FoxNews
33,-0.34,2018-03-03,0.103,0.897,0.0,Sat Mar 03 19:49:08 +0000 2018,@FoxNews
34,-0.1531,2018-03-03,0.103,0.819,0.078,Sat Mar 03 19:45:14 +0000 2018,@FoxNews
35,-0.7579,2018-03-03,0.351,0.649,0.0,Sat Mar 03 19:41:22 +0000 2018,@FoxNews
36,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 19:39:58 +0000 2018,@FoxNews
37,0.3284,2018-03-03,0.125,0.736,0.139,Sat Mar 03 19:39:46 +0000 2018,@FoxNews
38,0.0,2018-03-03,0.0,1.0,0.0,Sat Mar 03 19:30:00 +0000 2018,@FoxNews
